Place_ID,Name,Latitude,Longitude,District,Tags,Duration_Minutes,Rating
328,Sabaragamuwa Cultural Hub,7.1512,80.4812,Kegalle,Culture,45,4
329,Talapalakanda Nature View,7.1012,80.5012,Kegalle,Nature,30,3.8
330,Thalahagama Nature Trails,7.0512,80.5212,Kegalle,Nature,120,4.2
331,Urubokka Nature Valley,7.0012,80.5412,Kegalle,Nature,60,4.1
332,Waralla Nature View,6.9512,80.5612,Kegalle,Nature,30,3.9
333,Yainna Cultural Hub,6.9012,80.5812,Kegalle,Culture,45,4
334,Ambe Oya Observation Point,7.2356,80.3123,Kegalle,Nature,30,4.1
335,Aranayake Rubber Estate Trails,7.1523,80.4512,Kegalle,Nature|Culture,60,4
336,Bulathkohupitiya Falls Overlook,7.1052,80.4123,Kegalle,Nature,45,4.2
337,Dehiovita Kelani Bank,6.9652,80.2152,Kegalle,Nature,60,4.1
338,Deraniyagala Mountain Trail,6.9212,80.3452,Kegalle,Nature|Adventure,180,4.4
339,Galigamuwa Heritage Plaza,7.1852,80.3121,Kegalle,City,30,3.6
340,Ruwanwella Historic Bridge,7.0521,80.2552,Kegalle,City|Nature,20,3.8
341,Yatiyanthota Forest Falls,7.0212,80.3252,Kegalle,Nature,30,4.1
342,Warakapola Transit Point,7.2252,80.2121,Kegalle,City,45,3.9
343,Mawanella Historical Center,7.2521,80.4444,Kegalle,City,30,3.7
344,Kegalle District Library,7.2511,80.349,Kegalle,City|Culture,60,4
345,Alagalla Heritage Fortress,7.2352,80.5121,Kegalle,History|Adventure,180,4.5
346,Beligala Ancient Bodhi Wall,7.2852,80.2523,Kegalle,History|Religion,45,4.2
347,Dedigama Historical Museum,7.2156,80.2842,Kegalle,History,60,4.3
348,Menikkadawara Ancient Viharaya,7.2252,80.3142,Kegalle,Religion|History,60,4.1
349,Pinnawala Maha Oya Bathing,7.2952,80.3912,Kegalle,Wildlife|Nature,120,4.9
350,Kitulgala Prehistoric Beli Lena,6.9856,80.4212,Kegalle,History|Nature,120,4.7
351,Muthiyangana Raja Maha Vihara,6.9912,81.0556,Badulla,Religion|History|Culture,60,4.7
352,Dunhinda Falls,7.0234,81.0612,Badulla,Nature|Adventure,90,4.8
353,Bogoda Ancient Wooden Bridge,6.9292,81.0112,Badulla,History|Culture,45,4.6
354,Demodara Nine Arch Bridge,6.8768,81.0608,Badulla,History|Nature|Adventure,90,4.9
355,Ella Rock,6.8533,81.0456,Badulla,Nature|Adventure,240,4.8
356,Little Adam's Peak,6.8633,81.0634,Badulla,Nature|Adventure,120,4.8
357,Ravana Falls,6.8412,81.0545,Badulla,Nature|History,45,4.5
358,Lipton's Seat,6.7824,81.0167,Badulla,Nature|History|Culture,150,4.7
359,Dhowa Rock Temple,6.8245,81.0123,Badulla,Religion|History|Culture,60,4.4
360,Adisham Bungalow,6.7723,80.9345,Badulla,History|Culture|Nature,90,4.6
361,Diyaluma Falls,6.7333,81.0315,Badulla,Nature|Adventure,180,4.9
362,Bambarakanda Falls,6.7733,80.8311,Badulla,Nature|Adventure,120,4.7
363,Mahiyangana Raja Maha Vihara,7.3221,80.9908,Badulla,Religion|History|Culture,90,4.8
364,Sorabora Wewa Reservoir,7.3456,81.0123,Badulla,Nature|History|Culture,90,4.5
365,Dambana Vedda Village,7.3912,81.1123,Badulla,Culture|Wildlife|History,180,4.3
366,Namunukula Mountain Peak,6.9212,81.1123,Badulla,Nature|Adventure,300,4.6
367,St. Mark's Church Badulla,6.9934,81.0534,Badulla,History|Religion|Culture,40,4.2
368,Badulla Clock Tower,6.9898,81.0567,Badulla,History|City|Culture,15,4.1
369,Old Welekade Market,6.9876,81.0545,Badulla,History|City|Culture,45,4
370,Uva Halpewatte Tea Factory,6.8912,81.0456,Badulla,Culture|Nature|History,120,4.5
371,Demodara Railway Station,6.9034,81.0612,Badulla,History|City|Adventure,45,4.4
372,Dambatenne Tea Factory,6.7912,81.0234,Badulla,History|Culture|Nature,90,4.6
373,Flying Ravana Adventure Park,6.8612,81.0612,Badulla,Adventure,120,4.8
374,Rawana Ella Cave,6.8434,81.0512,Badulla,History|Adventure|Nature,90,4.2
375,Nil Diya Pokuna Blue Water Cave,6.8212,81.0834,Badulla,Adventure|Nature,180,4.7
376,Pallewela Ella Waterfall,6.8123,81.1123,Badulla,Nature|Adventure,60,4.1
377,Bomburu Ella Waterfall,6.9345,80.8912,Badulla,Nature|Adventure,150,4.7
378,Narangala Mountain,6.9912,81.1823,Badulla,Nature|Adventure,240,4.5
379,Badulla Kataragama Devalaya,6.9902,81.0545,Badulla,Religion|Culture|History,45,4.3
380,Fox Hill Diyatalawa,6.8123,80.9545,Badulla,Nature|Adventure,60,4.2
381,Lanka Ella Waterfall,6.7612,80.8234,Badulla,Nature|Adventure,180,4.6
382,Upper Diyaluma Falls,6.7389,81.0289,Badulla,Nature|Adventure,120,4.8
383,Peessa Ella Waterfall,7.0212,81.2545,Badulla,Nature|Adventure,120,4.4
384,Buduruwagala Rock Temple Area,6.6834,81.0834,Badulla,History|Religion|Nature,90,4.7
385,Mahiyangana Relic Chamber Museum,7.3225,80.9912,Badulla,History|Culture,60,4.3
386,Besama Natural Pool Mahiyanganaya,7.3123,81.0345,Badulla,Nature|Adventure,60,4
387,Ulhitiya Wewa Reservoir,7.4512,81.0834,Badulla,Nature|Wildlife,90,4.2
388,Randenigala Dam Viewpoint,7.2123,80.9234,Badulla,Nature|Adventure|City,45,4.4
389,Alawathugoda Temple,7.2834,80.9834,Badulla,Religion|Culture,45,4.1
390,Mini World's End Madulsima,7.0512,81.2123,Badulla,Nature|Adventure,180,4.9
391,Kahataruppa Galamuduna Viewpoint,6.9712,81.2012,Badulla,Nature|Adventure,120,4.5
392,Kithal Ella Waterfall,6.8545,81.0312,Badulla,Nature|Adventure,60,4.2
393,Broughton Estate Bungalow,6.7912,80.9612,Badulla,History|Culture,60,4
394,Dambawinna Purana Vihara,6.8912,80.9123,Badulla,History|Religion,45,4.1
395,Ampitiya Archaeological Site,7.1234,81.1234,Badulla,History|Culture,90,3.9
396,Boliyedda Vihara,7.0567,81.0834,Badulla,Religion|History,45,3.8
397,Andagala Ruins,7.2123,81.2123,Badulla,History|Adventure,120,4
398,Badulla Provincial Council Building,6.9923,81.0567,Badulla,History|City,30,3.7
399,Paranavitana Library Inscription,6.9934,81.0589,Badulla,History|Culture,30,4.2
400,Badulla Dutch Fort Site,6.9876,81.0534,Badulla,History|City,60,4.1
401,Mana Ella Waterfall,6.9123,80.9234,Badulla,Nature|Adventure,90,4.3
402,Kaluwa Wetuna Waterfall,7.2512,81.0545,Badulla,Nature|Adventure,120,4.5
403,Ratna Ella Waterfall,7.2912,81.0234,Badulla,Nature|Adventure,180,4.8
404,Bambaragala Peak Ella,6.8834,81.0234,Badulla,Nature|Adventure,240,4.4
405,Thangamale Bird Sanctuary,6.7634,80.9412,Badulla,Nature|Wildlife,180,4.6
406,Eagle Rock Viewpoint,6.7512,80.9634,Badulla,Nature|Adventure,120,4.7
407,Prabhawa Mountain Viewpoint,6.7734,80.9545,Badulla,Nature|Adventure,90,4.5
408,St. Catherine's Seat,6.8123,80.9834,Badulla,Nature|History,60,4.4
409,Pilkington Point,6.7412,81.0123,Badulla,Nature|Adventure,45,4.3
410,Devil's Staircase Route,6.7834,80.8234,Badulla,Adventure|Nature,360,4.9
411,Dandukumbura Raja Maha Vihara,7.1812,81.1834,Badulla,History|Religion,60,4
412,Alankaragobe Purana Vihara,7.1545,81.1123,Badulla,History|Religion,45,3.9
413,Ampitiya Vihara Badulla,6.9956,81.0712,Badulla,History|Religion,40,3.8
414,Andeniya Timber Bridge,6.9934,81.0412,Badulla,History|Adventure,30,4.1
415,Badulla Base Hospital Colonial Bldg,6.9912,81.0545,Badulla,History|City,30,3.6
416,Badulla District Secretary Bungalow,6.9921,81.0612,Badulla,History|City,20,3.7
417,Badulla GA Bungalow,6.9925,81.0623,Badulla,History|City,20,3.8
418,Badulla Court Complex,6.9902,81.0556,Badulla,History|City,30,3.9
419,Bandarawela Hotel Colonial Bldg,6.8292,80.9876,Badulla,History|Culture,60,4.4
420,Glen Alpin Estate,6.9512,81.0345,Badulla,Culture|Nature,60,4
421,Spring Valley Estate,7.0123,81.1123,Badulla,Culture|Nature,90,4.2
422,Telbedde Tea Estate,6.9712,81.0834,Badulla,Culture|Nature,90,4.1
423,Ury Estate,7.0345,81.1234,Badulla,Culture|Nature,60,3.9
424,Wewessa Tea Estate,6.9812,81.1123,Badulla,Culture|Nature,60,4
425,Cullen Estate,6.7545,80.9123,Badulla,Culture|Nature,60,4.1
426,Gowerakelle Estate,6.8912,81.1123,Badulla,Culture|Nature,60,4
427,Newburgh Green Tea Factory,6.8712,81.0634,Badulla,Culture|Nature,90,4.3
428,Aruna Passara Tea Factory,6.9345,81.1545,Badulla,Culture|Nature,60,3.9
429,Hapugahawatta Tea Factory,6.8123,80.9567,Badulla,Culture|Nature,45,4
430,Gold Buds Uva Tea Factory,6.9945,81.0812,Badulla,Culture|Nature,60,4.1
431,Iddalgashena Tea Factory,6.7834,80.8912,Badulla,Culture|Nature,90,4.5
432,Needwood Tea Factory,6.7712,80.8812,Badulla,Culture|Nature,60,4
433,Cannavarella Tea Factory,6.9212,81.1234,Badulla,Culture|Nature,60,3.9
434,Rookatenna Tea Estate,6.9567,81.0345,Badulla,Culture|Nature,60,4.1
435,St. James Tea Estate,6.9234,81.0567,Badulla,Culture|Nature,60,4
436,Sarnia Group Tea Estate,6.9412,81.1234,Badulla,Culture|Nature,90,4.2
437,Chelsea Tea Estate,6.8512,81.0123,Badulla,Culture|Nature,60,4
438,Dyraaba Tea Estate,6.8312,80.9545,Badulla,Culture|Nature,60,3.9
439,Demodera Group Tea Estate,6.8834,81.0712,Badulla,Culture|Nature,90,4.3
440,Hindagala Tea Estate,6.9123,81.1123,Badulla,Culture|Nature,60,4.1
441,Kandahena Group Tea Estate,6.9345,81.1345,Badulla,Culture|Nature,60,4
442,Keenakelle Tea Estate,6.9567,81.1545,Badulla,Culture|Nature,60,3.9
443,Nahavilla Tea Estate,6.8912,81.0834,Badulla,Culture|Nature,60,4
444,Neluwa Tea Estate,6.8412,80.9834,Badulla,Culture|Nature,60,4.1
445,Prince's Land Tea Estate,7.0123,81.0545,Badulla,Culture|Nature,60,4
446,Rosette Tea Estate,6.9678,81.0234,Badulla,Culture|Nature,60,3.9
447,Yelverton Tea Estate,6.8612,81.0545,Badulla,Culture|Nature,60,4
448,Cecilton Tea Estate,6.7212,80.9123,Badulla,Culture|Nature,60,4.1
449,Pettiagalla Tea Estate,6.7456,80.9234,Badulla,Culture|Nature,60,4
450,Rasagalla Tea Estate,6.7123,80.8912,Badulla,Culture|Nature,60,4.1
451,Adi Hate Wala Ella Waterfall,6.9212,81.1545,Badulla,Nature|Adventure,45,3.9
452,Alakolagala Ella Waterfall,6.9812,81.1834,Badulla,Nature|Adventure,60,4
453,Alikola Oya North Waterfall,6.9567,81.1612,Badulla,Nature|Adventure,60,3.8
454,Aradunu Ella Waterfall,7.0212,81.1123,Badulla,Nature|Adventure,60,3.9
455,Arawakumbura Dunhinda Waterfall,7.1234,81.1545,Badulla,Nature|Adventure,90,4.2
456,Dehigala Ella Waterfall,7.0512,81.0834,Badulla,Nature|Adventure,60,4.1
457,Diyabetma Ella Waterfall,6.9123,81.0545,Badulla,Nature|Adventure,45,3.7
458,Diyawetena Ella Waterfall,6.8912,81.1123,Badulla,Nature|Adventure,60,4
459,Dumpeella Ella Waterfall,6.8412,80.9834,Badulla,Nature|Adventure,60,3.9
460,Dun Ella Waterfall,6.8123,81.0545,Badulla,Nature|Adventure,60,4.1
461,Ellatota Ella Waterfall,6.7912,80.9123,Badulla,Nature|Adventure,45,4
462,Gal Ekka Ella Waterfall,6.7512,81.0234,Badulla,Nature|Adventure,60,3.8
463,Galkanda Ella Waterfall,6.7212,81.0834,Badulla,Nature|Adventure,60,3.9
464,Gerandi Ella Ettampitiya,6.9567,81.0123,Badulla,Nature|Adventure,90,4.2
465,Kirindioya Ella Waterfall,6.7123,81.0234,Badulla,Nature|Adventure,90,4.3
466,Kuda Dunhinda Waterfall,7.0256,81.0634,Badulla,Nature|Adventure,45,4.4
467,Kudalu Ella Waterfall,6.9812,81.0545,Badulla,Nature|Adventure,45,3.9
468,Mahadola Ella Waterfall,6.8912,81.1545,Badulla,Nature|Adventure,60,3.8
469,Mana Ella Welimada,6.9034,80.9123,Badulla,Nature|Adventure,90,4.2
470,Meemana Ella Waterfall,6.8612,81.1123,Badulla,Nature|Adventure,60,3.9
471,Milla Ella Waterfall,6.8212,81.0545,Badulla,Nature|Adventure,45,4
472,Nagadowa Ella Waterfall,6.7912,81.0834,Badulla,Nature|Adventure,60,3.8
473,Nagarak Ella Waterfall,6.7612,80.8234,Badulla,Nature|Adventure,120,4.5
474,Nalini Ella Waterfall,6.7412,81.0545,Badulla,Nature|Adventure,60,3.9
475,Obada Ella Waterfall,6.7212,81.0123,Badulla,Nature|Adventure,45,3.7
476,Pankandura Ella Waterfall,6.8512,80.9545,Badulla,Nature|Adventure,60,3.8
477,Papulagala Ella Waterfall,6.8834,81.0712,Badulla,Nature|Adventure,60,4
478,Piyangiri Ella Waterfall,6.9123,81.1123,Badulla,Nature|Adventure,60,3.9
479,Ranpuhulan Ella Waterfall,6.9345,81.1345,Badulla,Nature|Adventure,60,4.1
480,Ranugalla Dunhinda Waterfall,7.1567,81.1545,Badulla,Nature|Adventure,120,4.4
481,Ravana Ella Upper Falls,6.8423,81.0534,Badulla,Nature|Adventure,90,4.6
482,Uduwara Ella Waterfall,6.8912,81.0834,Badulla,Nature|Adventure,60,4.1
483,Unagolla Ella Waterfall,6.8412,80.9834,Badulla,Nature|Adventure,60,4
484,Walankanda Ella Waterfall,7.0123,81.0545,Badulla,Nature|Adventure,60,3.9
485,Wanduramala Ella Waterfall,6.9678,81.0234,Badulla,Nature|Adventure,60,4
486,Wewassa Ella Waterfall Passara,6.9712,81.1545,Badulla,Nature|Adventure,90,4.2
487,Wishari Ella Waterfall,6.8123,80.9567,Badulla,Nature|Adventure,45,3.8
488,Haldummulla Ella Waterfall,6.7712,80.8912,Badulla,Nature|Adventure,60,4.1
489,Gotuwala Ella Waterfall,6.9123,81.0545,Badulla,Nature|Adventure,45,3.9
490,Weebeddegedara Kandura Ella,6.9567,81.1123,Badulla,Nature|Adventure,60,3.7
491,Akurukaduwa Ella Waterfall,6.9812,81.0834,Badulla,Nature|Adventure,45,3.8
492,Polgahaarawa Kaluwala Pool,6.8912,81.0412,Badulla,Nature|Adventure,60,4
493,Maduwalla Kandura Ella,6.8412,81.0234,Badulla,Nature|Adventure,45,3.9
494,Jeewan Ella Waterfall,6.8123,81.1234,Badulla,Nature|Adventure,60,4.1
495,Hakurutale Ella Waterfall,7.0345,81.1545,Badulla,Nature|Adventure,60,4
496,Mandawala Ella Waterfall,7.0123,81.1345,Badulla,Nature|Adventure,45,3.9
497,Radella Ella Waterfall,6.9812,81.1234,Badulla,Nature|Adventure,60,4
498,Diyagalla Ella Waterfall,6.9456,81.1123,Badulla,Nature|Adventure,60,4.1
499,Bomburu Ella Upper Cascade,6.9323,80.8876,Badulla,Nature|Adventure,180,4.8
500,Pallewela Secret Waterfall,6.8112,81.1145,Badulla,Nature|Adventure,90,4.5
501,Muthiyangana Ancient Stupa,6.9915,81.0558,Badulla,Religion|History,30,4.8
502,Badulla Prison Colonial Building,6.9928,81.0562,Badulla,History|City,20,3.4
503,Badulla Railway Station Bungalow,6.9912,81.0423,Badulla,History|City,30,4
504,Badulla Rose Bank Building,6.9934,81.0592,Badulla,History|City,20,3.8
505,Badulla Salusala Building,6.9921,81.0545,Badulla,History|City,20,3.5
506,Badulla SP Bungalow,6.9912,81.0534,Badulla,History|City,15,3.7
507,Bandarawela Central Market,6.8312,80.9856,Badulla,City|Culture,45,4.1
508,Dhowa Tunnel Entrance,6.8248,81.0125,Badulla,History|Adventure,30,4.2
509,Buduge Kanda Raja Maha Vihara,7.0412,81.0567,Badulla,History|Religion,60,4.1
510,Bulathwatta Len Vihara,6.9312,81.0234,Badulla,History|Religion,45,4
511,Dikkapitiya Purana Vihara,6.8834,80.9234,Badulla,History|Religion,45,3.9
512,Bibilegama Temple Area,6.9123,81.1545,Badulla,History|Culture,60,3.8
513,Yahalatamadiththa Temple,6.8612,81.0423,Badulla,Religion|History,45,4
514,Karandagolla Prehistoric Caves,6.8234,81.0856,Badulla,History|Adventure,120,4.4
515,Kurullangala Cave Art Site,6.8212,81.0878,Badulla,History|Adventure,180,4.5
516,Mahamevnawa Monastery Bandarawela,6.8234,80.9612,Badulla,Religion|Culture,60,4.8
517,Ghaneson Hindu Kovil Ella,6.8712,81.0456,Badulla,Religion|Culture,30,4.2
518,Ravana Cave Temple,6.8423,81.0523,Badulla,Religion|History,60,4.3
519,Demodara Tunnel Viewpoint,6.9012,81.0634,Badulla,Adventure|Nature,30,4.1
520,Black Bridge Ella,6.8634,81.0412,Badulla,History|Adventure,30,4
521,Ravana Pool Club,6.8612,81.0612,Badulla,City|Adventure,180,4.7
522,Ella Town Main Street,6.8723,81.0456,Badulla,City|Culture,120,4.5
523,Haputale Railway Station View,6.7678,80.9512,Badulla,City|Nature,30,4.6
524,Diyatalawa Military Academy,6.8123,80.9412,Badulla,History|City,60,3.9
525,Haldummulla Town Viewpoint,6.7712,80.8912,Badulla,Nature|City,30,4.2
526,Beragala Junction Viewpoint,6.7512,80.9123,Badulla,Nature|City,20,4.4
527,Koslanda Town Center,6.7412,81.0234,Badulla,City|Culture,45,3.8
528,Welimada Market Square,6.9034,80.9123,Badulla,City|Culture,60,3.9
529,Passara Town Clock Tower,6.9345,81.1545,Badulla,City|History,15,3.6
530,Lunugala Tea Valley View,7.0334,81.2012,Badulla,Nature|Culture,45,4.1
531,Viyaluwa Valley Viewpoint,7.1234,81.1123,Badulla,Nature|Adventure,60,4.3
532,Meegahakivula Ancient Temple,7.1545,81.1234,Badulla,Religion|History,45,3.8
533,Kandaketiya Rice Fields,7.1812,81.1545,Badulla,Nature|Culture,90,4
534,Sorabora Lake Boating Point,7.3478,81.0134,Badulla,Adventure|Nature,60,4.5
535,Dambana Cultural Center,7.3912,81.1123,Badulla,Culture|History,90,4.2
536,Mahaweli River View Mahiyangana,7.3112,80.9834,Badulla,Nature|Wildlife,45,4.3
537,Victoria Randenigala Sanctuary,7.2123,80.9545,Badulla,Wildlife|Nature,120,4.4
538,Loggal Oya Reservoir,7.1812,81.0234,Badulla,Nature|Wildlife,60,4
539,Badulu Oya River Bathing Point,6.9834,81.0612,Badulla,Nature|Adventure,60,4.1
540,Muthiyangana Bo Tree,6.9912,81.0554,Badulla,Religion|History,20,4.7
541,Badulla Municipal Garden,6.9934,81.0512,Badulla,City|Nature,45,3.9
542,Haputale Black Forest,6.7512,80.9612,Badulla,Nature|Wildlife,150,4.5
543,Thotulagala Tea Plantation View,6.7567,80.9545,Badulla,Nature|Culture,60,4.4
544,Nayabedda Estate Viewpoint,6.8123,80.9812,Badulla,Nature|Culture,60,4.3
545,Idalgashena Gap Viewpoint,6.7812,80.8912,Badulla,Nature|Adventure,90,4.8
546,Kandegedara Ancient Temple,7.0234,81.0834,Badulla,Religion|History,45,4
547,Uva Highlands Viewpoint,6.9812,81.0834,Badulla,Nature|Culture,45,4.2
548,Spring Valley Forest Reserve,7.0123,81.1123,Badulla,Nature|Wildlife,180,4.4
549,Namunukula Nine Peaks Trail,6.9234,81.1145,Badulla,Nature|Adventure,360,4.7
550,Ballaketuwa Tea Valley,6.9412,81.1345,Badulla,Nature|Culture,60,4.1
551,Nallur Kandaswamy Kovil,9.6745,80.0293,Jaffna,Religion|Culture|History,90,4.8
552,Jaffna Dutch Fort,9.6616,80.007,Jaffna,History|City,120,4.5
553,Jaffna Public Library,9.662,80.0115,Jaffna,History|Culture|City,60,4.7
554,Keerimalai Sacred Water Springs,9.8167,80,Jaffna,Nature|Religion,60,4.4
555,Naguleswaram Shiva Temple,9.8168,80.0001,Jaffna,Religion|History,45,4.4
556,Casuarina Beach Karainagar,9.7558,79.8833,Jaffna,Beach|Nature,180,4.6
557,Delft Island (Neduntheevu),9.5167,79.6833,Jaffna,Nature|Wildlife|History,360,4.4
558,Nagadeepa Purana Viharaya,9.6167,79.7667,Jaffna,Religion|History,90,4.6
559,Nainativu Nagapooshani Amman Temple,9.619,79.7743,Jaffna,Religion|Culture,90,4.7
560,Point Pedro Lighthouse,9.8269,80.2497,Jaffna,History|Beach,30,4.3
561,Kantharodai (Kadurugoda Viharaya),9.746,80.003,Jaffna,History|Religion,60,4.5
562,Elephant Pass War Memorial,9.3333,80.4,Jaffna,History,45,4.1
563,Manthri Manai (Minister Residence),9.675,80.035,Jaffna,History|Culture,30,4.2
564,Sangiliyan Thoppu (Palace Arch),9.676,80.036,Jaffna,History|Landmark,20,4.3
565,Charty Beach,9.5833,79.95,Jaffna,Beach|Nature,120,4.1
566,Jaffna Archaeological Museum,9.6667,80.0233,Jaffna,History|Culture,60,4.3
567,Rio Ice Cream Parlour,9.673,80.028,Jaffna,City|Culture,45,4.4
568,Jaffna Clock Tower,9.6644,80.0108,Jaffna,History|City,15,4.2
569,Dambakola Patuna (Jambukola),9.816,79.916,Jaffna,History|Religion,60,4.6
570,Nilavarai Bottomless Well,9.75,80.0833,Jaffna,Nature|History,45,4.3
571,Fort Hammenhiel,9.7,79.8667,Jaffna,History|Adventure,120,4.4
572,Point Pedro Northernmost Tip,9.8333,80.2333,Jaffna,Beach|Landmark,30,4.5
573,Manalkadu Sand Dunes,9.7333,80.2667,Jaffna,Nature|Beach,90,4.2
574,St. Mary's Cathedral Jaffna,9.6642,80.0245,Jaffna,Religion|History,45,4.5
575,Ariyalai Siddhivinayakar Temple,9.6592,80.0475,Jaffna,Religion|Culture,45,4.4
576,Kankesanthurai Beach,9.8167,80.05,Jaffna,Beach|Nature,120,4.4
577,Keerimalai Hanuman Murti,9.8165,80.0005,Jaffna,Religion|Landmark,15,4.1
578,Maruthanarmadam Hanuman Statue,9.723,80.016,Jaffna,Religion|Landmark,20,4.5
579,Vallipuram Alvar Vishnu Temple,9.8,80.2333,Jaffna,Religion|History,60,4.4
580,Gurunagar Fish Market,9.658,80.015,Jaffna,City|Culture,60,4.3
581,Jaffna Public Park,9.665,80.011,Jaffna,City|Nature,60,4.3
582,SJV Chelvanayakam Monument,9.6655,80.012,Jaffna,History|City,15,4.1
583,Our Lady of Refuge Church,9.663,80.018,Jaffna,Religion|History,30,4.5
584,Jaffna Central Market,9.664,80.013,Jaffna,City|Culture,90,4
585,Old Kachcheri Building Ruins,9.668,80.03,Jaffna,History,30,4.2
586,Jamuna Eri (Royal Pond),9.6755,80.0355,Jaffna,History|Nature,30,4
587,Vaitheeswaran Temple,9.6715,80.0103,Jaffna,Religion,45,4.3
588,Chathurantham (Mandaitivu),9.6167,79.9833,Jaffna,Nature|Beach,120,4
589,Kovilan Point Lighthouse,9.7618,79.8633,Jaffna,History|Beach,30,4.2
590,Nagathambiran Kovil,9.7833,80.1333,Jaffna,Religion|Culture,45,4.1
591,Delft Baobab Tree,9.505,79.7,Jaffna,Nature|History,20,4.5
592,Delft Pigeon Cot,9.51,79.69,Jaffna,History,15,4.2
593,Delft Dutch Hospital,9.511,79.691,Jaffna,History,30,4
594,Delft Wild Horse Plains,9.52,79.71,Jaffna,Nature|Wildlife,120,4.7
595,Delft Queens Tower,9.49,79.72,Jaffna,History,30,4.3
596,Growing Stone (Delft),9.515,79.705,Jaffna,Nature|Religion,20,4.1
597,Hanuman Footprint (Delft),9.518,79.708,Jaffna,Religion|Nature,15,4
598,British Horse Stables (Delft),9.508,79.7005,Jaffna,History,30,3.9
599,Cholan Buddhist Ruins (Delft),9.512,79.688,Jaffna,History|Religion,45,4
600,Akkarai Beach,9.65,80.05,Jaffna,Beach|Nature,120,4.1
601,Kovitkadavai Pillaiyar,9.81,80.18,Jaffna,Religion,45,4.2
602,Maviddapuram Kandaswamy Temple,9.8011,80.035,Jaffna,Religion|History,60,4.6
603,Saddanathar Sivan Kovil,9.6733,80.0333,Jaffna,Religion|History,45,4.2
604,Sri Muthu Vinayagar Kovil,9.6214,80.1091,Jaffna,Religion,45,4.3
605,Ubayakathirgamam Temple,9.82,80.2,Jaffna,Religion,60,4.4
606,Vannarpannai Vaitheeswaran Temple,9.6715,80.0103,Jaffna,Religion|History,45,4.4
607,Velakkai Pillaiyar Temple,9.7167,79.9833,Jaffna,Religion,45,4.1
608,Jaffna Central College (1816),9.6616,80.0142,Jaffna,History|City,30,4.2
609,St. John's College (1823),9.6577,80.0269,Jaffna,History|City,30,4.2
610,Chundikuli Girls College (1896),9.656,80.0287,Jaffna,History|City,20,4.1
611,Vembadi Girls' High School,9.6625,80.0125,Jaffna,History|City,20,4
612,Uduvil Girls' College (1824),9.73,80.01,Jaffna,History|City,30,4.3
613,Hartley College Point Pedro,9.825,80.245,Jaffna,History|City,20,4.2
614,Union College Tellippalai,9.78,80.03,Jaffna,History|City,30,4.1
615,Holy Family Convent Jaffna,9.6635,80.0235,Jaffna,History|City,20,4
616,St. Patrick's College,9.66,80.025,Jaffna,History|City,30,4.2
617,Jaffna College (Vaddukoddai),9.74,79.93,Jaffna,History|City,45,4.4
618,Drieberg College Chavakachcheri,9.65,80.15,Jaffna,History|City,20,3.9
619,Jaffna Channel Lighthouse,9.627,80.0328,Jaffna,History,15,4
620,Kankesanthurai Lighthouse,9.8161,80.0448,Jaffna,History,15,4.1
621,Pungudutivu Lighthouse,9.5678,79.8541,Jaffna,History,15,3.9
622,St. Antony's Shrine Kachchatheevu,9.3833,79.5167,Jaffna,Religion|Adventure,120,4.8
623,Palace of Thiruvasagam,9.645,80.115,Jaffna,Culture|Religion,90,4.6
624,Maruthanarmadam Market,9.7235,80.0155,Jaffna,City|Culture,60,4.3
625,Maviddapuram Murugan Kovil,9.8,80.034,Jaffna,Religion|History,60,4.5
626,Achchelu Easan Temple,9.745,80.095,Jaffna,Religion,45,4.1
627,Achchuveli Dutch Church Ruins,9.748,80.101,Jaffna,History,30,4
628,Allolai Siva Temple,9.65,80.02,Jaffna,Religion,30,4
629,Araly Wisalachchi Temple,9.68,79.94,Jaffna,Religion,45,4.2
630,Chunnakam Sivan Kovil,9.746,80.015,Jaffna,Religion,45,4.3
631,Inuvil Kandaswamy Temple,9.715,80.005,Jaffna,Religion,60,4.4
632,Kodikamam Gnanavairavar,9.685,80.19,Jaffna,Religion,45,4
633,Kokuvil Parameswaran Kovil,9.6855,80.0175,Jaffna,Religion,45,4.3
634,Kopay Sivan Temple,9.705,80.06,Jaffna,Religion,45,4.1
635,Mylani Visvanatha Sivan,9.74,80.02,Jaffna,Religion,45,4.2
636,Navaly Kasikandam Sivan,9.68,79.97,Jaffna,Religion,45,4.1
637,Neervely Perunthalai Sivan,9.72,80.06,Jaffna,Religion,60,4.3
638,Pannipulam Jambunathar,9.735,79.95,Jaffna,Religion,45,4.2
639,Puloly Pasupatheeswarar,9.815,80.23,Jaffna,Religion,60,4.4
640,Puththur Nilavarai Pond,9.752,80.0835,Jaffna,Nature|History,45,4.3
641,Sandilipay Nunasai Sivan,9.725,79.965,Jaffna,Religion,45,4.1
642,Sithankeny Sivan Kovil,9.72,79.945,Jaffna,Religion,45,4.2
643,Thondamanaru Selva Sannithi,9.814,80.138,Jaffna,Religion|Culture,90,4.7
644,Urumpirai Chokkanathar,9.705,80.035,Jaffna,Religion,45,4.2
645,Vaddukoddai Sivan Kovil,9.74,79.932,Jaffna,Religion|History,60,4.5
646,Valvettithurai Sivan Temple,9.825,80.17,Jaffna,Religion|Culture,60,4.4
647,Ariyalai Mahamari Amman,9.655,80.055,Jaffna,Religion,45,4.3
